path,folder
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat12_Double_server','Rat012_2024-08-09T14_37_13'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat12_Double_server','Rat012_2024-08-09T14_40_34'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat12_Double_server','Rat012_2024-08-12T14_30_36'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat12_Double_server','Rat012_2024-08-13T14_26_12'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat12_Double_server','Rat012_2024-08-14T14_21_45'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat12_Double_server','Rat012_2024-08-15T14_36_25'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat12_Double_server','Rat012_2024-08-16T14_48_35'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat12_Double_server','Rat012_2024-08-20T14_35_27'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat12_Double_server','Rat012_2024-08-22T14_38_41'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat12_Double_server','Rat012_2024-08-26T14_18_35'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat12_Double_server','Rat012_2024-08-27T15_16_25'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat12_Double_server','Rat012_2024-08-28T14_57_39'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat12_Double_server','Rat012_2024-08-29T15_06_18'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat12_Double_server','Rat012_2024-08-30T13_39_30'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat12_Double_server','Rat012_2024-09-03T15_18_45'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat12_Double_server','Rat012_2024-09-03T15_25_57'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat12_Double_server','Rat012_2024-09-04T10_56_04'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat12_Double_server','Rat012_2024-09-04T11_13_12'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat12_Double_server','Rat012_2024-09-06T10_39_17'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat12_Double_server','Rat012_2024-09-09T11_10_46'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat12_Double_server','Rat012_2024-09-13T10_32_47'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat12_Double_server','Rat012_2024-09-16T12_00_03'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat12_Double_server','Rat012_2024-09-17T16_22_19'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat12_Double_server','Rat012_2024-09-19T16_21_20'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat12_Double_server','Rat012_2024-09-23T12_26_47'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat12_Double_server','Rat012_2024-09-24T15_06_55'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat15_Too_server','Rat015_2024-09-17T15_21_55'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat15_Too_server','Rat015_2024-09-17T15_28_04'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat15_Too_server','Rat015_2024-09-18T10_34_46'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat15_Too_server','Rat015_2024-09-19T14_59_11'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat15_Too_server','Rat015_2024-09-23T11_15_47'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat15_Too_server','Rat015_2024-09-24T13_49_14'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat15_Too_server','Rat015_2024-09-25T10_42_58'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat15_Too_server','Rat015_2024-09-26T14_36_11'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat15_Too_server','Rat015_2024-09-30T12_02_07'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat15_Too_server','Rat015_2024-10-07T11_58_20'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat15_Too_server','Rat015_2024-10-08T16_20_49'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat15_Too_server','Rat015_2024-10-10T15_19_27'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat15_Too_server','Rat015_2024-10-11T10_54_37'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat15_Too_server','Rat015_2024-10-28T11_47_17'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat15_Too_server','Rat015_2024-10-30T10_42_15'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat15_Too_server','Rat015_2024-11-01T10_59_10'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat15_Too_server','Rat015_2024-11-04T10_39_38'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat15_Too_server','Rat015_2024-11-06T11_21_08'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat15_Too_server','Rat015_2024-11-11T11_47_51'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat15_Too_server','Rat015_2024-11-13T11_40_01_closedloop'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat15_Too_server','Rat015_2024-12-04T12_41_22'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat15_Too_server','Rat015_2024-12-20T10_23_08_closedloop'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat17_Anise_server','Rat017_2024-11-05T15_08_42'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat17_Anise_server','Rat017_2024-11-07T15_16_29'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat17_Anise_server','Rat017_2024-11-08T12_06_22_closedloop'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat17_Anise_server','Rat017_2024-11-08T12_17_44'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat17_Anise_server','Rat017_2024-11-12T15_54_28_closedloop'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat17_Anise_server','Rat017_2024-11-13T12_49_33_closedloop'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat17_Anise_server','Rat017_2024-11-14T15_42_16_closedloop'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat17_Anise_server','Rat017_2024-11-14T15_54_53_closedloop'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat17_Anise_server','Rat017_2024-11-14T16_02_26'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat17_Anise_server','Rat017_2024-11-18T12_09_49_closedloop'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat17_Anise_server','Rat017_2024-11-20T11_08_09'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat17_Anise_server','Rat017_2024-11-22T11_27_10'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat17_Anise_server','Rat017_2024-11-25T11_37_01'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat17_Anise_server','Rat017_2024-12-02T11_48_34'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat17_Anise_server','Rat017_2024-12-04T11_19_15'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat17_Anise_server','Rat017_2024-12-06T11_43_40'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat17_Anise_server','Rat017_2024-12-09T11_44_47'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat17_Anise_server','Rat017_2024-12-19T10_34_05_closedloop'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat17_Anise_server','Rat017_2024-12-19T10_49_50_closedloop'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat17_Anise_server','Rat017_2024-12-19T11_12_24_closedloop'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat22_Bayleaf_server','Rat022_2025-03-26T11_31_15'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat22_Bayleaf_server','Rat022_2025-03-27T11_42_50'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat22_Bayleaf_server','Rat022_2025-06-03T12_24_04'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat22_Bayleaf_server','Rat022_2025-06-03T12_36_28'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat22_Bayleaf_server','Rat022_2025-06-03T12_49_50'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat22_Bayleaf_server','Rat022_2025-06-05T12_52_03'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat22_Bayleaf_server','Rat022_2025-06-05T13_03_51'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat22_Bayleaf_server','Rat022_2025-06-05T13_27_16'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat22_Bayleaf_server','Rat022_2025-06-10T16_10_21'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat22_Bayleaf_server','Rat022_2025-06-10T16_23_02'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat22_Bayleaf_server','Rat022_2025-07-10T12_24_13'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat22_Bayleaf_server','Rat022_2025-07-10T12_38_56'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\Rat22_Bayleaf_server','Rat022_2025-07-25T16_18_17'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-04-16T17_01_21'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-04-18T16_14_34'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-04-22T16_06_49'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-04-22T16_06_51'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-04-24T14_50_06'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-04-24T15_03_09'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-04-29T16_08_04'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-05-02T16_05_29'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-05-02T16_13_22'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-05-06T15_54_00'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-05-07T17_17_00'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-05-07T17_32_40'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-05-09T12_45_10'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-05-22T12_08_47'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-05-23T13_20_07'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-05-27T14_47_53'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-05-28T15_32_09'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-05-29T15_30_53'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-06-02T12_19_03'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-06-02T12_37_30'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-06-04T12_39_45'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-06-04T12_59_42'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-06-09T12_51_51'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-06-09T13_09_02'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-06-11T12_50_45'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-06-11T13_02_29'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-06-11T13_15_39'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-06-13T13_07_55'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-06-13T13_25_04'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-06-16T12_13_51'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-06-17T12_50_28'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-06-18T12_19_39'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-06-19T12_17_52'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-06-21T12_42_33'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-06-23T15_08_55'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-06-27T16_01_23'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-06-27T16_08_59'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-06-30T15_20_56'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-01T15_30_34'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-02T15_14_29'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-07T14_49_12'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-07T15_12_22'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-08T15_04_12'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-08T15_48_30'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-09T15_29_43'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-09T15_49_30'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-10T15_36_39'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-10T15_47_04'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-11T14_22_34'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-11T14_49_16'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-13T17_38_53'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-13T17_46_15'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-13T17_52_47'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-13T18_19_05'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-14T14_58_27'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-14T15_04_46'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-14T15_11_17'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-14T15_16_32'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-14T15_26_38'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-14T15_39_13'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-14T15_49_51'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-14T15_56_54'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-15T16_16_03'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-15T16_36_23'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-15T16_45_37'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-17T15_32_42'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-18T14_57_23'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-18T15_37_38'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-18T15_45_49'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-21T15_08_33'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-21T15_45_48'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-22T15_02_57'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-22T15_25_56'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-23T16_20_03'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-29T16_36_12'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-30T15_29_31'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-30T15_39_26'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-30T15_47_15'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-31T15_23_59'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-07-31T15_56_37'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-08-01T15_15_48'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-08-06T16_40_40'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-08-08T12_14_47'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-08-11T16_40_24'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-08-12T15_04_14'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-08-13T14_48_16'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-08-13T15_02_30'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-08-13T15_17_41'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-08-13T15_30_35'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-08-14T15_06_12'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-08-14T15_12_24'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-08-15T15_16_40'
'X:\Experimental_Data\EyeHeadCoupling_RatTS_server\TSh01_Paris_server','Tsh001_2025-08-18T15_38_20'
